Id,mean_exam_points
15992,70.0
15993,60.0
15994,58.0
15995,77.0
15996,62.0
15997,73.0
15998,51.0
15999,70.0
16000,61.0
16001,58.0
16002,61.0
16003,58.0
16004,56.0
16005,76.0
16006,51.0
16007,58.0
16008,73.0
16009,74.0
16010,61.0
16011,68.0
16012,55.0
16013,65.0
16014,89.0
16015,53.0
16016,53.0
16017,56.0
16018,59.0
16019,57.0
16020,73.0
16021,59.0
16022,75.0
16023,76.0
16024,77.0
16025,55.0
16026,56.0
16027,57.0
16028,60.0
16029,63.0
16030,53.0
16031,54.0
16032,52.0
16033,73.0
16034,67.0
16035,59.0
16036,61.0
16037,53.0
16038,61.0
16039,72.0
16040,60.0
16041,55.0
16042,73.0
16043,67.0
16044,57.0
16045,66.0
16046,76.0
16047,55.0
16048,69.0
16049,77.0
16050,72.0
16051,62.0
16052,71.0
16053,80.0
16054,75.0
16055,51.0
16056,55.0
16057,82.0
16058,58.0
16059,76.0
16060,79.0
16061,73.0
16062,57.0
16063,59.0
16064,56.0
16065,75.0
16066,53.0
16067,60.0
16068,66.0
16069,59.0
16070,61.0
16071,52.0
16072,56.0
16073,78.0
16074,76.0
16075,49.0
16076,60.0
16077,57.0
16078,61.0
16079,86.0
16080,62.0
16081,55.0
16082,78.0
16083,62.0
16084,56.0
16085,54.0
16086,58.0
16087,50.0
16088,58.0
16089,74.0
16090,62.0
16091,74.0
16092,60.0
16093,60.0
16094,57.0
16095,59.0
16096,85.0
16097,61.0
16098,54.0
16099,61.0
16100,76.0
16101,56.0
16102,53.0
16103,52.0
16104,58.0
16105,65.0
16106,62.0
16107,80.0
16108,84.0
16109,59.0
16110,54.0
16111,54.0
16112,61.0
16113,64.0
16114,58.0
16115,55.0
16116,73.0
16117,56.0
16118,57.0
16119,65.0
16120,65.0
16121,60.0
16122,53.0
16123,73.0
16124,73.0
16125,57.0
16126,54.0
16127,76.0
16128,58.0
16129,66.0
16130,58.0
16131,57.0
16132,54.0
16133,66.0
16134,62.0
16135,55.0
16136,61.0
16137,54.0
16138,60.0
16139,72.0
16140,52.0
16141,60.0
16142,61.0
16143,62.0
16144,65.0
16145,51.0
16146,57.0
16147,57.0
16148,67.0
16149,66.0
16150,75.0
16151,88.0
16152,60.0
16153,58.0
16154,54.0
16155,77.0
16156,56.0
16157,57.0
16158,97.0
16159,57.0
16160,54.0
16161,62.0
16162,56.0
16163,73.0
16164,66.0
16165,82.0
16166,75.0
16167,60.0
16168,55.0
16169,76.0
16170,58.0
16171,57.0
16172,66.0
16173,56.0
16174,59.0
16175,80.0
16176,69.0
16177,55.0
16178,70.0
16179,55.0
16180,52.0
16181,77.0
16182,78.0
16183,76.0
16184,55.0
16185,51.0
16186,83.0
16187,87.0
16188,66.0
16189,73.0
16190,65.0
16191,59.0
16192,53.0
16193,68.0
16194,77.0
16195,51.0
16196,52.0
16197,52.0
16198,66.0
16199,82.0
16200,73.0
16201,55.0
16202,87.0
16203,66.0
16204,84.0
16205,56.0
16206,60.0
16207,73.0
16208,65.0
16209,74.0
16210,55.0
16211,62.0
16212,60.0
16213,57.0
16214,63.0
16215,60.0
16216,54.0
16217,52.0
16218,77.0
16219,76.0
16220,52.0
16221,78.0
16222,62.0
16223,57.0
16224,55.0
16225,62.0
16226,76.0
16227,56.0
16228,61.0
16229,53.0
16230,53.0
16231,58.0
16232,60.0
16233,62.0
16234,62.0
16235,62.0
16236,58.0
16237,57.0
16238,58.0
16239,82.0
16240,64.0
16241,61.0
16242,57.0
16243,73.0
16244,57.0
16245,75.0
16246,57.0
16247,54.0
16248,74.0
16249,66.0
16250,73.0
16251,54.0
16252,61.0
16253,72.0
16254,53.0
16255,61.0
16256,59.0
16257,62.0
16258,72.0
16259,61.0
16260,69.0
16261,53.0
16262,85.0
16263,86.0
16264,54.0
16265,70.0
16266,57.0
16267,75.0
16268,73.0
16269,74.0
16270,64.0
16271,55.0
16272,71.0
16273,57.0
16274,53.0
16275,59.0
16276,56.0
16277,87.0
16278,54.0
16279,60.0
16280,66.0
16281,57.0
16282,63.0
16283,61.0
16284,79.0
16285,52.0
16286,59.0
16287,54.0
16288,60.0
16289,71.0
16290,63.0
16291,58.0
16292,59.0
16293,52.0
16294,75.0
16295,54.0
16296,74.0
16297,60.0
16298,57.0
16299,75.0
16300,62.0
16301,51.0
16302,80.0
16303,63.0
16304,62.0
16305,56.0
16306,52.0
16307,62.0
16308,76.0
16309,54.0
16310,74.0
16311,55.0
16312,67.0
16313,62.0
16314,67.0
16315,74.0
16316,58.0
16317,72.0
16318,59.0
16319,75.0
16320,60.0
16321,74.0
16322,56.0
16323,66.0
16324,70.0
16325,64.0
16326,66.0
16327,56.0
16328,62.0
16329,63.0
16330,54.0
16331,51.0
16332,70.0
16333,53.0
16334,54.0
16335,75.0
16336,73.0
16337,57.0
16338,54.0
16339,65.0
16340,60.0
16341,60.0
16342,60.0
16343,61.0
16344,57.0
16345,76.0
16346,76.0
16347,57.0
16348,55.0
16349,82.0
16350,88.0
16351,51.0
16352,58.0
16353,73.0
16354,84.0
16355,74.0
16356,56.0
16357,51.0
16358,57.0
16359,63.0
16360,75.0
16361,71.0
16362,80.0
16363,54.0
16364,56.0
16365,60.0
16366,67.0
16367,57.0
16368,83.0
16369,54.0
16370,74.0
16371,71.0
16372,73.0
16373,66.0
16374,62.0
16375,73.0
16376,75.0
16377,72.0
16378,62.0
16379,61.0
16380,67.0
16381,53.0
16382,68.0
16383,50.0
16384,51.0
16385,48.0
16386,57.0
16387,66.0
16388,75.0
16389,57.0
16390,75.0
16391,53.0
16392,93.0
16393,76.0
16394,62.0
16395,62.0
16396,65.0
16397,72.0
16398,76.0
16399,54.0
16400,56.0
16401,73.0
16402,55.0
16403,79.0
16404,57.0
16405,66.0
16406,60.0
16407,62.0
16408,59.0
16409,53.0
16410,55.0
16411,70.0
16412,77.0
16413,77.0
16414,61.0
16415,71.0
16416,63.0
16417,53.0
16418,62.0
16419,58.0
16420,71.0
16421,54.0
16422,52.0
16423,58.0
16424,71.0
16425,61.0
16426,72.0
16427,73.0
16428,57.0
16429,79.0
16430,57.0
16431,55.0
16432,56.0
16433,61.0
16434,73.0
16435,89.0
16436,54.0
16437,50.0
16438,52.0
16439,52.0
16440,60.0
16441,79.0
16442,60.0
16443,55.0
16444,53.0
16445,59.0
16446,74.0
16447,65.0
16448,92.0
16449,52.0
16450,58.0
16451,58.0
16452,66.0
16453,85.0
16454,53.0
16455,53.0
16456,61.0
16457,78.0
16458,64.0
16459,68.0
16460,61.0
16461,71.0
16462,70.0
16463,65.0
16464,61.0
16465,59.0
16466,76.0
16467,58.0
16468,74.0
16469,74.0
16470,61.0
16471,54.0
16472,61.0
16473,60.0
16474,76.0
16475,57.0
16476,59.0
16477,76.0
16478,52.0
16479,70.0
16480,55.0
16481,55.0
16482,58.0
16483,98.0
16484,61.0
16485,61.0
16486,57.0
16487,51.0
16488,55.0
16489,72.0
16490,73.0
16491,49.0
16492,54.0
16493,56.0
16494,64.0
16495,78.0
16496,63.0
16497,51.0
16498,62.0
16499,55.0
16500,63.0
16501,55.0
16502,54.0
16503,63.0
16504,65.0
16505,57.0
16506,56.0
16507,72.0
16508,53.0
16509,60.0
16510,56.0
16511,62.0
16512,84.0
16513,78.0
16514,60.0
16515,55.0
16516,65.0
16517,61.0
16518,69.0
16519,56.0
16520,53.0
16521,56.0
16522,61.0
16523,58.0
16524,57.0
16525,60.0
16526,53.0
16527,87.0
16528,58.0
16529,53.0
16530,84.0
16531,57.0
16532,60.0
16533,65.0
16534,64.0
16535,62.0
16536,88.0
16537,57.0
16538,82.0
16539,56.0
16540,57.0
16541,61.0
16542,55.0
16543,52.0
16544,61.0
16545,66.0
16546,73.0
16547,90.0
16548,97.0
16549,57.0
16550,57.0
16551,56.0
16552,52.0
16553,54.0
16554,69.0
16555,67.0
16556,57.0
16557,63.0
16558,68.0
16559,63.0
16560,71.0
16561,60.0
16562,61.0
16563,73.0
16564,77.0
16565,77.0
16566,52.0
16567,54.0
16568,65.0
16569,55.0
16570,58.0
16571,56.0
16572,57.0
16573,85.0
16574,56.0
16575,55.0
16576,83.0
16577,53.0
16578,55.0
16579,73.0
16580,73.0
16581,60.0
16582,69.0
16583,62.0
16584,58.0
16585,90.0
16586,74.0
16587,65.0
16588,82.0
16589,52.0
16590,57.0
16591,57.0
16592,79.0
16593,61.0
16594,83.0
16595,63.0
16596,53.0
16597,65.0
16598,56.0
16599,61.0
16600,56.0
16601,62.0
16602,55.0
16603,55.0
16604,56.0
16605,57.0
16606,72.0
16607,54.0
16608,62.0
16609,65.0
16610,83.0
16611,52.0
16612,54.0
16613,83.0
16614,73.0
16615,49.0
16616,51.0
16617,54.0
16618,77.0
16619,64.0
16620,60.0
16621,55.0
16622,59.0
16623,74.0
16624,71.0
16625,60.0
16626,58.0
16627,75.0
16628,62.0
16629,56.0
16630,56.0
16631,75.0
16632,62.0
16633,54.0
16634,55.0
16635,60.0
16636,52.0
16637,51.0
16638,54.0
16639,58.0
16640,55.0
16641,65.0
16642,77.0
16643,83.0
16644,66.0
16645,71.0
16646,56.0
16647,53.0
16648,72.0
16649,57.0
16650,77.0
16651,58.0
16652,58.0
16653,53.0
16654,85.0
16655,54.0
16656,63.0
16657,55.0
16658,61.0
16659,51.0
16660,74.0
16661,58.0
16662,72.0
16663,72.0
16664,73.0
16665,56.0
16666,75.0
16667,75.0
16668,52.0
16669,73.0
16670,74.0
16671,60.0
16672,58.0
16673,61.0
16674,74.0
16675,54.0
16676,52.0
16677,71.0
16678,56.0
16679,61.0
16680,57.0
16681,77.0
16682,62.0
16683,60.0
16684,58.0
16685,62.0
16686,65.0
16687,62.0
16688,74.0
16689,60.0
16690,79.0
16691,60.0
16692,72.0
16693,80.0
16694,71.0
16695,53.0
16696,66.0
16697,78.0
16698,59.0
16699,56.0
16700,73.0
16701,55.0
16702,70.0
16703,62.0
16704,78.0
16705,59.0
16706,75.0
16707,54.0
16708,80.0
16709,89.0
16710,66.0
16711,77.0
16712,52.0
16713,47.0
16714,61.0
16715,57.0
16716,52.0
16717,56.0
16718,57.0
16719,76.0
16720,64.0
16721,76.0
16722,63.0
16723,56.0
16724,58.0
16725,57.0
16726,60.0
16727,51.0
16728,59.0
16729,74.0
16730,56.0
16731,60.0
16732,80.0
16733,52.0
16734,69.0
16735,56.0
16736,62.0
16737,61.0
16738,78.0
16739,54.0
16740,59.0
16741,65.0
16742,61.0
16743,73.0
16744,54.0
16745,52.0
16746,60.0
16747,74.0
16748,57.0
16749,74.0
16750,77.0
16751,62.0
16752,75.0
16753,85.0
16754,62.0
16755,59.0
16756,65.0
16757,59.0
16758,63.0
16759,69.0
16760,61.0
16761,55.0
16762,54.0
16763,54.0
16764,55.0
16765,64.0
16766,76.0
16767,58.0
16768,54.0
16769,52.0
16770,62.0
16771,62.0
16772,54.0
16773,58.0
16774,59.0
16775,59.0
16776,53.0
16777,72.0
16778,75.0
16779,62.0
16780,60.0
16781,57.0
16782,53.0
16783,71.0
16784,56.0
16785,56.0
16786,53.0
16787,54.0
16788,56.0
16789,62.0
16790,53.0
16791,57.0
16792,56.0
16793,61.0
16794,68.0
16795,52.0
16796,58.0
16797,89.0
16798,62.0
16799,78.0
16800,64.0
16801,50.0
16802,56.0
16803,60.0
16804,51.0
16805,55.0
16806,83.0
16807,63.0
16808,58.0
16809,73.0
16810,58.0
16811,57.0
16812,52.0
16813,62.0
16814,55.0
16815,73.0
16816,74.0
16817,54.0
16818,89.0
16819,82.0
16820,52.0
16821,76.0
16822,65.0
16823,69.0
16824,53.0
16825,81.0
16826,82.0
16827,59.0
16828,65.0
16829,59.0
16830,60.0
16831,62.0
16832,55.0
16833,62.0
16834,73.0
16835,56.0
16836,76.0
16837,76.0
16838,61.0
16839,74.0
16840,67.0
16841,55.0
16842,63.0
16843,57.0
16844,70.0
16845,65.0
16846,59.0
16847,59.0
16848,54.0
16849,58.0
16850,58.0
16851,57.0
16852,55.0
16853,60.0
16854,57.0
16855,62.0
16856,58.0
16857,56.0
16858,75.0
16859,54.0
16860,54.0
16861,72.0
16862,58.0
16863,63.0
16864,55.0
16865,65.0
16866,74.0
16867,53.0
16868,58.0
16869,68.0
16870,59.0
16871,73.0
16872,56.0
16873,64.0
16874,63.0
16875,54.0
16876,80.0
16877,65.0
16878,66.0
16879,58.0
16880,53.0
16881,79.0
16882,73.0
16883,55.0
16884,67.0
16885,52.0
16886,79.0
16887,51.0
16888,77.0
16889,52.0
16890,69.0
16891,51.0
16892,49.0
16893,55.0
16894,52.0
16895,52.0
16896,76.0
16897,60.0
16898,57.0
16899,61.0
16900,54.0
16901,52.0
16902,51.0
16903,62.0
16904,53.0
16905,61.0
16906,89.0
16907,75.0
16908,74.0
16909,88.0
16910,77.0
16911,60.0
16912,73.0
16913,63.0
16914,78.0
16915,77.0
16916,87.0
16917,57.0
16918,56.0
16919,56.0
16920,52.0
16921,57.0
16922,67.0
16923,56.0
16924,58.0
16925,56.0
16926,86.0
16927,60.0
16928,72.0
16929,54.0
16930,93.0
16931,59.0
16932,60.0
16933,61.0
16934,73.0
16935,51.0
16936,55.0
16937,51.0
16938,60.0
16939,63.0
16940,62.0
16941,55.0
16942,73.0
16943,54.0
16944,56.0
16945,53.0
16946,51.0
16947,60.0
16948,56.0
16949,71.0
16950,62.0
16951,66.0
16952,58.0
16953,76.0
16954,56.0
16955,69.0
16956,58.0
16957,73.0
16958,72.0
16959,58.0
16960,58.0
16961,60.0
16962,50.0
16963,73.0
16964,56.0
16965,59.0
16966,54.0
16967,66.0
16968,75.0
16969,74.0
16970,55.0
16971,61.0
16972,57.0
16973,61.0
16974,59.0
16975,76.0
16976,71.0
16977,75.0
16978,58.0
16979,56.0
16980,76.0
16981,55.0
16982,50.0
16983,53.0
16984,76.0
16985,60.0
16986,73.0
16987,54.0
16988,74.0
16989,56.0
16990,59.0
16991,74.0
16992,52.0
16993,57.0
16994,65.0
16995,61.0
16996,61.0
16997,63.0
16998,61.0
16999,59.0
17000,64.0
17001,90.0
17002,54.0
17003,57.0
17004,52.0
17005,48.0
17006,57.0
17007,53.0
17008,55.0
17009,58.0
17010,57.0
17011,80.0
17012,75.0
17013,67.0
17014,52.0
17015,84.0
17016,53.0
17017,57.0
17018,54.0
17019,64.0
17020,59.0
17021,51.0
17022,57.0
17023,71.0
17024,76.0
17025,67.0
17026,57.0
17027,61.0
17028,57.0
17029,92.0
17030,58.0
17031,66.0
17032,73.0
17033,75.0
17034,57.0
17035,62.0
17036,58.0
17037,61.0
17038,79.0
17039,72.0
17040,61.0
17041,75.0
17042,52.0
17043,72.0
17044,50.0
17045,56.0
17046,66.0
17047,54.0
17048,68.0
17049,58.0
17050,58.0
17051,74.0
17052,68.0
17053,56.0
17054,58.0
17055,62.0
17056,58.0
17057,79.0
17058,57.0
17059,74.0
17060,57.0
17061,62.0
17062,73.0
17063,56.0
17064,62.0
17065,60.0
17066,54.0
17067,49.0
17068,60.0
17069,84.0
17070,57.0
17071,68.0
17072,86.0
17073,76.0
17074,72.0
17075,55.0
17076,54.0
17077,57.0
17078,61.0
17079,67.0
17080,53.0
17081,50.0
17082,61.0
17083,78.0
17084,55.0
17085,55.0
17086,60.0
17087,57.0
17088,76.0
17089,61.0
17090,50.0
17091,60.0
17092,67.0
17093,61.0
17094,64.0
17095,58.0
17096,71.0
17097,55.0
17098,77.0
17099,52.0
17100,53.0
17101,62.0
17102,71.0
17103,64.0
17104,57.0
17105,53.0
17106,65.0
17107,59.0
17108,61.0
17109,54.0
17110,73.0
17111,66.0
17112,57.0
17113,50.0
17114,57.0
17115,68.0
17116,57.0
17117,55.0
17118,52.0
17119,54.0
17120,54.0
17121,60.0
17122,92.0
17123,53.0
17124,61.0
17125,62.0
17126,66.0
17127,53.0
17128,67.0
17129,59.0
17130,64.0
17131,56.0
17132,57.0
17133,76.0
17134,59.0
17135,70.0
17136,56.0
17137,74.0
17138,54.0
17139,63.0
17140,53.0
17141,60.0
17142,55.0
17143,78.0
17144,55.0
17145,62.0
17146,71.0
17147,63.0
17148,74.0
17149,55.0
17150,53.0
17151,56.0
17152,56.0
17153,73.0
17154,60.0
17155,62.0
17156,62.0
17157,61.0
17158,57.0
17159,86.0
17160,62.0
17161,56.0
17162,85.0
17163,90.0
17164,72.0
17165,56.0
17166,52.0
17167,76.0
17168,57.0
17169,75.0
17170,62.0
17171,69.0
17172,58.0
17173,69.0
17174,51.0
17175,82.0
17176,62.0
17177,64.0
17178,55.0
17179,57.0
17180,52.0
17181,60.0
17182,57.0
17183,75.0
17184,61.0
17185,53.0
17186,57.0
17187,73.0
17188,53.0
17189,54.0
17190,57.0
17191,75.0
17192,68.0
17193,74.0
17194,51.0
17195,72.0
17196,63.0
17197,89.0
17198,57.0
17199,60.0
17200,76.0
17201,54.0
17202,53.0
17203,72.0
17204,54.0
17205,61.0
17206,57.0
17207,63.0
17208,71.0
17209,59.0
17210,57.0
17211,52.0
17212,59.0
17213,55.0
17214,52.0
17215,55.0
17216,56.0
17217,75.0
17218,56.0
17219,56.0
17220,73.0
17221,69.0
17222,52.0
17223,84.0
17224,65.0
17225,74.0
17226,74.0
17227,78.0
17228,54.0
17229,56.0
17230,55.0
17231,71.0
17232,70.0
17233,58.0
17234,58.0
17235,72.0
17236,52.0
17237,58.0
17238,52.0
17239,56.0
17240,63.0
17241,57.0
17242,61.0
17243,70.0
17244,70.0
17245,52.0
17246,62.0
17247,60.0
17248,64.0
17249,57.0
17250,60.0
17251,59.0
17252,72.0
17253,64.0
17254,77.0
17255,60.0
17256,58.0
17257,53.0
17258,74.0
17259,63.0
17260,63.0
17261,68.0
17262,57.0
17263,88.0
17264,70.0
17265,57.0
17266,57.0
17267,61.0
17268,53.0
17269,55.0
17270,70.0
17271,61.0
17272,72.0
17273,73.0
17274,57.0
17275,53.0
17276,75.0
17277,59.0
17278,52.0
17279,60.0
17280,53.0
17281,76.0
17282,71.0
17283,55.0
17284,60.0
17285,53.0
17286,71.0
17287,55.0
17288,51.0
17289,75.0
17290,55.0
17291,76.0
17292,58.0
17293,61.0
17294,77.0
17295,72.0
17296,62.0
17297,72.0
17298,77.0
17299,69.0
17300,58.0
17301,74.0
17302,73.0
17303,53.0
17304,54.0
17305,67.0
17306,62.0
17307,71.0
17308,98.0
17309,62.0
17310,66.0
17311,61.0
17312,57.0
17313,53.0
17314,58.0
17315,52.0
17316,76.0
17317,64.0
17318,62.0
17319,66.0
17320,57.0
17321,64.0
17322,55.0
17323,58.0
17324,54.0
17325,57.0
17326,74.0
17327,60.0
17328,60.0
17329,64.0
17330,62.0
17331,68.0
17332,52.0
17333,56.0
17334,64.0
17335,60.0
17336,47.0
17337,57.0
17338,61.0
17339,52.0
17340,56.0
17341,52.0
17342,62.0
17343,59.0
17344,77.0
17345,55.0
17346,55.0
17347,63.0
17348,51.0
17349,55.0
17350,71.0
17351,52.0
17352,70.0
17353,59.0
17354,55.0
17355,48.0
17356,63.0
17357,53.0
17358,74.0
17359,50.0
17360,52.0
17361,70.0
17362,54.0
17363,63.0
17364,61.0
17365,58.0
17366,58.0
17367,60.0
17368,61.0
17369,65.0
17370,53.0
17371,74.0
17372,58.0
17373,60.0
17374,60.0
17375,53.0
17376,61.0
17377,70.0
17378,57.0
17379,64.0
17380,63.0
17381,60.0
17382,62.0
17383,64.0
17384,56.0
17385,55.0
17386,59.0
17387,66.0
17388,88.0
17389,70.0
17390,53.0
17391,71.0
17392,80.0
17393,62.0
17394,54.0
17395,57.0
17396,80.0
17397,95.0
17398,75.0
17399,56.0
17400,74.0
17401,52.0
17402,56.0
17403,52.0
17404,57.0
17405,56.0
17406,73.0
17407,57.0
17408,72.0
17409,56.0
17410,83.0
17411,56.0
17412,66.0
17413,79.0
17414,59.0
17415,78.0
17416,82.0
17417,62.0
17418,74.0
17419,85.0
17420,57.0
17421,57.0
17422,62.0
17423,58.0
17424,60.0
17425,60.0
17426,54.0
17427,65.0
17428,54.0
17429,61.0
17430,57.0
17431,69.0
17432,55.0
17433,57.0
17434,73.0
17435,96.0
17436,85.0
17437,74.0
17438,53.0
17439,76.0
17440,65.0
17441,70.0
17442,57.0
17443,56.0
17444,74.0
17445,57.0
17446,71.0
17447,68.0
17448,74.0
17449,65.0
17450,60.0
17451,50.0
17452,62.0
17453,73.0
17454,58.0
17455,60.0
17456,59.0
17457,50.0
17458,52.0
17459,66.0
17460,75.0
17461,57.0
17462,60.0
17463,52.0
17464,57.0
17465,60.0
17466,60.0
17467,58.0
17468,61.0
17469,60.0
17470,55.0
17471,73.0
17472,76.0
17473,67.0
17474,65.0
17475,59.0
17476,56.0
17477,70.0
17478,59.0
17479,61.0
17480,69.0
17481,72.0
17482,74.0
17483,64.0
17484,64.0
17485,59.0
17486,56.0
17487,55.0
17488,73.0
17489,56.0
17490,76.0
17491,60.0
17492,55.0
17493,55.0
17494,59.0
17495,71.0
17496,57.0
17497,51.0
17498,57.0
17499,52.0
17500,52.0
17501,74.0
17502,59.0
17503,87.0
17504,74.0
17505,58.0
17506,54.0
17507,78.0
17508,58.0
17509,60.0
17510,61.0
17511,73.0
17512,84.0
17513,60.0
17514,54.0
17515,53.0
17516,61.0
17517,69.0
17518,54.0
17519,60.0
17520,71.0
17521,54.0
17522,56.0
17523,55.0
17524,62.0
17525,60.0
17526,77.0
17527,52.0
17528,93.0
17529,63.0
17530,54.0
17531,61.0
17532,65.0
17533,51.0
17534,60.0
17535,80.0
17536,51.0
17537,53.0
17538,58.0
17539,80.0
17540,74.0
17541,68.0
17542,72.0
17543,63.0
17544,61.0
17545,59.0
17546,84.0
17547,62.0
17548,56.0
17549,47.0
17550,64.0
17551,54.0
17552,60.0
17553,55.0
17554,61.0
17555,86.0
17556,51.0
17557,52.0
17558,58.0
17559,70.0
17560,57.0
17561,52.0
17562,55.0
17563,65.0
17564,51.0
17565,58.0
17566,56.0
17567,51.0
17568,61.0
17569,72.0
17570,56.0
17571,57.0
17572,59.0
17573,85.0
17574,56.0
17575,62.0
17576,76.0
17577,57.0
17578,56.0
17579,73.0
17580,57.0
17581,59.0
17582,54.0
17583,69.0
17584,56.0
17585,57.0
17586,62.0
17587,60.0
17588,54.0
17589,54.0
17590,57.0
17591,54.0
17592,87.0
17593,80.0
17594,63.0
17595,53.0
17596,60.0
17597,59.0
17598,56.0
17599,80.0
17600,73.0
17601,56.0
17602,57.0
17603,62.0
17604,72.0
17605,61.0
17606,74.0
17607,72.0
17608,64.0
17609,66.0
17610,72.0
17611,60.0
17612,53.0
17613,73.0
17614,73.0
17615,58.0
17616,80.0
17617,54.0
17618,51.0
17619,88.0
17620,58.0
17621,79.0
17622,75.0
17623,52.0
17624,56.0
17625,73.0
17626,79.0
17627,61.0
17628,57.0
17629,48.0
17630,53.0
17631,66.0
17632,54.0
17633,68.0
17634,56.0
17635,74.0
17636,69.0
17637,62.0
17638,59.0
17639,52.0
17640,77.0
17641,51.0
17642,68.0
17643,65.0
17644,86.0
17645,53.0
17646,66.0
17647,56.0
17648,56.0
17649,53.0
17650,54.0
17651,58.0
17652,58.0
17653,58.0
17654,54.0
17655,57.0
17656,80.0
17657,65.0
17658,62.0
17659,82.0
17660,65.0
17661,56.0
17662,56.0
17663,85.0
17664,56.0
17665,58.0
17666,73.0
17667,52.0
17668,54.0
17669,53.0
17670,57.0
17671,72.0
17672,51.0
17673,71.0
17674,74.0
17675,73.0
17676,76.0
17677,100.0
17678,53.0
17679,73.0
17680,57.0
17681,61.0
17682,56.0
17683,57.0
17684,58.0
17685,57.0
17686,73.0
17687,54.0
17688,62.0
17689,60.0
17690,76.0
17691,51.0
17692,62.0
17693,64.0
17694,77.0
17695,54.0
17696,54.0
17697,60.0
17698,57.0
17699,55.0
17700,93.0
17701,67.0
17702,53.0
17703,76.0
17704,74.0
17705,68.0
17706,65.0
17707,60.0
17708,55.0
17709,52.0
17710,65.0
17711,53.0
17712,61.0
17713,53.0
17714,93.0
17715,89.0
17716,49.0
17717,50.0
17718,77.0
17719,60.0
17720,56.0
17721,52.0
17722,75.0
17723,97.0
17724,73.0
17725,61.0
17726,54.0
17727,60.0
17728,84.0
17729,72.0
17730,66.0
17731,62.0
17732,65.0
17733,72.0
17734,62.0
17735,56.0
17736,64.0
17737,58.0
17738,54.0
17739,59.0
17740,65.0
17741,53.0
17742,59.0
17743,73.0
17744,57.0
17745,61.0
17746,60.0
17747,58.0
17748,79.0
17749,85.0
17750,74.0
17751,77.0
17752,57.0
17753,56.0
17754,57.0
17755,49.0
17756,77.0
17757,55.0
17758,55.0
17759,61.0
17760,87.0
17761,71.0
17762,73.0
17763,59.0
17764,59.0
17765,56.0
17766,58.0
17767,60.0
17768,65.0
17769,60.0
17770,80.0
17771,79.0
17772,66.0
17773,62.0
17774,49.0
17775,57.0
17776,89.0
17777,61.0
17778,81.0
17779,69.0
17780,52.0
17781,56.0
17782,59.0
17783,57.0
17784,76.0
17785,56.0
17786,89.0
17787,60.0
17788,75.0
17789,72.0
17790,70.0
17791,72.0
17792,54.0
17793,71.0
17794,61.0
17795,73.0
17796,58.0
17797,58.0
17798,68.0
17799,76.0
17800,57.0
17801,57.0
17802,57.0
17803,52.0
17804,72.0
17805,63.0
17806,61.0
17807,74.0
17808,80.0
17809,75.0
17810,58.0
17811,57.0
17812,73.0
17813,59.0
17814,61.0
17815,51.0
17816,67.0
17817,74.0
17818,56.0
17819,50.0
17820,55.0
17821,57.0
17822,52.0
17823,73.0
17824,75.0
17825,54.0
17826,82.0
17827,60.0
17828,73.0
17829,63.0
17830,79.0
17831,54.0
17832,54.0
17833,60.0
17834,72.0
17835,72.0
17836,54.0
17837,83.0
17838,58.0
17839,83.0
17840,71.0
17841,68.0
17842,60.0
17843,85.0
17844,60.0
17845,74.0
17846,60.0
17847,58.0
17848,67.0
17849,59.0
17850,57.0
17851,59.0
17852,52.0
17853,62.0
17854,74.0
17855,58.0
17856,57.0
17857,72.0
17858,60.0
17859,61.0
17860,71.0
17861,56.0
17862,52.0
17863,57.0
17864,52.0
17865,53.0
17866,62.0
17867,52.0
17868,51.0
17869,64.0
17870,52.0
17871,70.0
17872,64.0
17873,58.0
17874,52.0
17875,74.0
17876,54.0
17877,82.0
17878,66.0
17879,60.0
17880,52.0
17881,54.0
17882,73.0
17883,58.0
17884,57.0
17885,73.0
17886,65.0
17887,63.0
17888,62.0
17889,77.0
17890,59.0
17891,83.0
17892,59.0
17893,58.0
17894,58.0
17895,95.0
17896,84.0
17897,62.0
17898,61.0
17899,62.0
17900,64.0
17901,53.0
17902,54.0
17903,94.0
17904,71.0
17905,59.0
17906,87.0
17907,52.0
17908,56.0
17909,72.0
17910,56.0
17911,60.0
17912,51.0
17913,59.0
17914,60.0
17915,60.0
17916,65.0
17917,77.0
17918,55.0
17919,59.0
17920,63.0
17921,72.0
17922,54.0
17923,59.0
17924,70.0
17925,62.0
17926,67.0
17927,76.0
17928,57.0
17929,58.0
17930,75.0
17931,61.0
17932,57.0
17933,67.0
17934,66.0
17935,71.0
17936,61.0
17937,57.0
17938,69.0
17939,58.0
17940,52.0
17941,73.0
17942,72.0
17943,55.0
17944,78.0
17945,77.0
17946,61.0
17947,59.0
17948,60.0
17949,56.0
17950,59.0
17951,82.0
17952,54.0
17953,56.0
17954,52.0
17955,76.0
17956,71.0
17957,58.0
17958,53.0
17959,51.0
17960,58.0
17961,77.0
17962,54.0
17963,59.0
17964,57.0
17965,60.0
17966,53.0
17967,53.0
17968,73.0
17969,54.0
17970,73.0
17971,58.0
17972,69.0
17973,71.0
17974,89.0
17975,62.0
17976,73.0
17977,77.0
17978,80.0
17979,95.0
17980,56.0
17981,57.0
17982,64.0
17983,89.0
17984,52.0
17985,57.0
17986,62.0
17987,57.0
17988,80.0
17989,53.0
